Age,Gender,Height,Weight,BMI,PhysicalActivityLevel,ObesityCategory
43,Male,176.1802871098362,59.93745944899757,19.31006358765156,2,0
20,Female,171.41036655822563,79.44549779068875,27.03928001457957,4,0
36,Female,175.05939836533724,81.52514424229219,26.602393470207378,4,0
37,Male,179.90353411037506,91.71792154115116,28.33836662262102,3,0
49,Male,151.49059642104731,52.94287929195665,23.06939503305821,4,0
24,Female,179.43463841865363,55.90891324299225,17.364747905921952,3,1
69,Male,173.42427765221277,70.32073316657059,23.381027976947745,4,0
58,Female,158.88374672261273,75.66591493482453,29.973768077543298,3,0
50,Female,178.02470882319687,86.84295930600712,27.401481616997717,4,0
57,Female,166.01679093976037,77.76315663718407,28.2143371679104,1,0
56,Female,167.38033563681446,67.72880154834574,24.17489086167523,2,0
35,Male,164.9232021753434,76.24692167134211,28.032304204809304,1,0
57,Female,173.02398844238223,74.51566714411679,24.890576541355127,2,0
18,Male,162.14646857487946,96.17524644981684,36.58038894405775,2,0
28,Female,179.01474629947785,72.48488415352799,22.61881426713008,3,0
45,Male,168.61137412805328,64.25374879671155,22.600848053873964,2,0
74,Female,166.35797516512062,76.74413545107744,27.730515728541803,1,0
42,Male,177.5287567761397,72.97727979007799,23.155291231441137,1,0
67,Male,166.8044323768092,46.43509966487992,16.689034356402896,4,1
40,Female,179.48176825362304,69.76521907566746,21.65699933687522,1,0
48,Female,179.79592950840862,68.48892631890992,21.186569759676726,4,0
47,Female,156.65196161781026,61.84192201331025,25.200624525322414,2,0
59,Female,181.09260202222924,85.5337493143446,26.081711795085454,1,0
52,Male,155.37964028498115,58.214806050820066,24.11266605660585,2,0
24,Female,181.7158052688251,76.83427929286808,23.268565819065035,1,0
77,Male,190.2835719223024,67.78214500234404,18.720296274663202,1,0
33,Male,178.7483443826913,71.61542508470174,22.41416260477385,4,0
43,Female,148.43019355300328,76.17679436568802,34.57627354443695,2,0
65,Male,180.63565719386017,50.38638424163498,15.442095261219206,1,1
74,Male,192.4612896593601,72.87491337602174,19.6739366347842,3,0
69,Male,166.96968359001968,104.33421234569808,37.4241110713535,2,0
77,Male,169.6529667997011,46.648549811819144,16.207470120965695,2,1
66,Female,158.11513278073568,69.13588054426742,27.653915048833383,2,0
19,Female,173.12079418819667,86.8485898723573,28.97772588326989,4,0
18,Female,182.69177182543132,74.52428871930395,22.328516215884036,3,0
65,Female,176.97737128149453,80.3195042817405,25.64398648349459,2,0
79,Male,201.419669772878,34.36500983361076,8.470571512124117,1,1
29,Male,170.330270429658,78.97374061944926,27.220684200654865,1,0
22,Female,153.6932663258474,58.574676906496016,24.797061600363573,4,0
54,Female,171.70970971568218,74.64815926874721,25.317999968077544,1,0
49,Female,145.83548234787511,69.55847903635764,32.70571683854339,2,0
76,Male,164.66896075135486,104.17499543742451,38.418464303561656,1,0
72,Female,186.24382058600213,78.20042985648813,22.5447485622085,2,0
26,Female,173.25133648631768,68.31064256105822,22.758057140663233,1,0
58,Female,171.7941681283127,47.35460861119668,16.045210455959833,3,1
52,Male,188.2078037671536,71.81720352774845,20.274643966429103,4,0
36,Male,167.2940010833663,82.34843317520235,29.423518448768696,4,0
65,Male,182.61820412934108,68.79172162271165,20.62756875137724,3,0
33,Male,171.2930697516634,62.415154600938386,21.272104885645614,3,0
20,Male,173.80047463459027,61.41120004230522,20.33038803150578,4,0
37,Male,157.82695144136989,78.02712153182979,31.324435273557576,3,0
41,Male,165.17953205171784,81.39081908963736,29.830666459243183,2,0
71,Male,156.02481767156127,90.41815172981678,37.14225418026208,1,0
73,Female,169.04754921774654,55.07500160184463,19.272442588511147,4,0
50,Female,173.90402343916267,77.88966337626425,25.75494145615396,3,0
41,Male,158.8996189490855,68.174440683732,27.000752758998562,2,0
69,Male,190.49178922684825,68.6164869305008,18.909321984516435,4,0
28,Female,172.78106019091962,76.02738781051002,25.467000684493946,3,0
66,Male,170.5779558558522,76.1148438043742,26.159145239692226,4,0
25,Male,177.69657751345628,77.9315215868736,24.68056111916356,3,0
53,Male,161.71071919134081,54.13793211706285,20.702559714684316,4,0
55,Female,171.63477479167454,58.75282889250312,19.944273141598032,2,0
57,Female,162.8313377964241,92.28802413276527,34.80722222295475,2,0
37,Female,185.58679910088986,66.6914129877874,19.36313869183329,1,0
79,Female,159.4136065060292,74.59021597026845,29.35155336460237,4,0
52,Female,170.63165459307174,85.8199946806478,29.476049629920826,1,0
65,Male,173.29315785151775,76.95164608541228,25.624481287728425,4,0
79,Female,173.948257444077,78.1978394645806,25.84369393544987,3,0
42,Male,164.1876482691717,83.41866518865633,30.94441462962344,3,0
52,Male,161.04490597854902,38.25004358654501,14.748163717916036,1,1
42,Female,164.332048269539,62.650747672591976,23.199665405702273,4,0
46,Female,175.28325434210282,77.02908694749388,25.071129168100338,1,0
35,Male,168.56154229088037,90.81466460586486,31.96237118756129,2,0
63,Male,177.96208808452522,70.99143339483659,22.41563052229534,1,0
35,Male,174.77003719395077,57.32925307365856,18.76905150981507,1,0
19,Female,147.2308730190039,57.72870925584247,26.63140460199006,3,0
71,Female,172.47497796837212,83.25791805179611,27.988095712837524,1,0
52,Female,192.50454767816268,66.73339626412171,18.007824136554177,4,1
33,Female,183.2526905103833,69.89199931314495,20.8126195098218,3,0
78,Female,174.2201316070697,79.22545290658479,26.10165563620572,1,0
58,Male,159.40607869530055,26.477144759596314,10.41984821969908,2,1
53,Female,174.7755371612565,100.00551267262121,32.73879190163843,1,0
50,Male,177.39749939878257,59.03389247423407,18.758859580606828,1,0
21,Male,167.46253319172413,73.62904554210357,26.25511094532635,1,0
50,Male,173.16742058804437,44.429544797555934,14.816290609714198,3,1
31,Female,185.09662458396042,63.66188334392444,18.581573362792472,4,0
38,Female,161.42725580258275,88.67032069547646,34.027069739378426,2,0
65,Female,159.41700395040874,41.25749230501182,16.23429904581789,1,1
37,Male,176.92699325994212,86.89300130783711,27.758538974155012,4,0
73,Male,174.57542636198082,65.89455855651424,21.621376040341797,4,0
25,Male,180.2883829541281,77.30746660330288,23.78405796159597,3,0
24,Male,175.6979381190377,79.86286620227666,25.870901516119343,2,0
20,Male,164.32244936825805,76.62132249236389,28.37630503576003,3,0
34,Male,174.32192651465405,57.025740225537604,18.765791971908687,4,0
50,Female,158.57873456703825,64.53176280197465,25.661594198802277,4,0
65,Female,167.4968128826701,48.076657341237755,17.13646227026522,4,1
29,Female,175.02799230966403,77.3769449738212,25.25786027430982,3,0
76,Female,166.3948578327611,95.53082731023888,34.50354648807945,2,0
68,Male,194.68052182229823,42.63338669985306,11.248764640681355,1,1
39,Male,151.0781575117633,58.57531140792947,25.66322589365989,3,0
72,Female,164.5250964300119,67.273370861756,24.853003521293978,4,0
39,Male,160.62220166130092,72.60012135570332,28.14013636164247,3,0
63,Female,162.99651192542046,83.18764452151639,31.311379780559765,4,0
47,Female,163.57001776519118,67.717000294635,25.30989304613032,1,0
55,Female,156.7357931314101,65.26061910331525,26.565305684222988,1,0
55,Male,177.5270214857263,86.54696059104613,27.46141348941349,2,0
62,Female,164.52904702612895,79.92993350594958,29.52733744088954,4,0
68,Female,171.63573335588654,78.08466963551648,26.506376180758963,2,0
71,Female,165.65174238089756,71.68773567382172,26.12479230223317,2,0
25,Male,163.09119587713792,84.74728316379787,31.861392301303486,1,0
44,Male,186.72279236086845,60.155359131546,17.253597286557728,3,1
44,Female,179.22932182209408,58.10958576720883,18.089628858795034,3,1
51,Male,151.31799600044857,81.19151480303988,35.459244819717604,2,0
38,Male,150.25862551664113,45.62446046129639,20.207794559049574,1,0
47,Male,180.42608835636486,71.3826926445473,21.927759467776884,4,0
50,Male,164.80146608451247,65.25162471606232,24.02532039272002,3,0
45,Male,153.50917666065774,48.91367904020567,20.7568594555633,2,0
64,Male,180.4573513254034,56.03098630425603,17.205967964658818,3,1
50,Male,171.69124050099092,68.36535861556975,23.192086346419558,3,0
22,Male,172.51571084832318,85.50944884748534,28.73140097349268,4,0
77,Male,178.0953927200591,60.20563013113284,18.981552792850767,1,0
78,Male,156.9002284171761,88.20072099857491,35.82819948463413,4,0
65,Female,153.68499178615838,70.94768841334775,30.038298835115718,1,0
36,Female,185.809542949032,89.65577053254957,25.9682221207827,3,0
21,Male,155.6283323925771,60.93262586829928,25.157794572168655,2,0
52,Female,157.77762202924436,69.26785617841945,27.825369110980816,4,0
66,Female,159.77564620454234,75.52725405005494,29.585746373045374,1,0
34,Male,190.79945923690516,67.30734305887732,18.48877631638289,3,1
61,Male,174.93383300411526,84.29536220717854,27.545842300279716,1,0
45,Male,179.65407974435382,36.88654412064601,11.428620200248313,1,1
47,Female,171.96167545578732,106.3360830818491,35.95980459827878,1,0
46,Female,163.9811278879877,82.86661910492742,30.817108105221013,3,0
63,Male,176.3129128326017,67.39702256447475,21.680658567370628,2,0
70,Male,154.433840292032,61.715174896339825,25.876588634425964,2,0
23,Male,159.04716547903504,57.00369082827169,22.534665132738713,2,0
52,Female,177.32975179261481,79.68423211254606,25.340149891320706,1,0
77,Female,156.4274476917322,84.9247250318853,34.706293150537356,3,0
58,Female,168.10918530838126,67.56210807805151,23.90673706490297,1,0
54,Female,168.56487655644585,86.60485619467754,30.479516340426823,2,0
41,Male,164.7133799666284,56.39109929858317,20.78513275157538,2,0
46,Male,150.48881525151145,53.74283725019746,23.730787157842013,3,0
66,Male,163.7107110881131,97.20011807868325,36.26708103775168,1,0
63,Male,161.75031623067514,78.86662920307816,30.144147240511785,4,0
70,Female,171.614398632877,90.95272302719992,30.88220206523695,4,0
48,Female,171.1049053869947,57.19090437418461,19.53448847068081,2,0
52,Male,173.7796145993687,56.14711912346907,18.592158721757627,3,0
77,Male,163.240137270256,64.62086020813686,24.25039585535069,1,0
50,Female,175.22777950465888,57.63911737691482,18.772037222566702,1,0
69,Male,154.43993267226318,80.58047815342677,33.78396611771903,2,0
78,Female,151.78095267347646,58.733109146103324,25.494614110632877,2,0
38,Male,146.64427275833373,52.42495212899064,24.378547723769465,1,0
49,Male,165.00702760428004,72.13023118382849,26.49185943101439,1,0
40,Male,162.46701775661444,50.65020736262179,19.18893229115729,2,0
50,Male,177.893156118546,43.008041027869155,13.590366874862152,1,1
20,Male,163.5133741295113,71.99885850791917,26.92892707868232,4,0
35,Male,172.73376347944267,43.76169935484685,14.666946483346756,2,1
42,Male,178.13296576583076,81.62919094443134,25.725089528137012,1,0
59,Female,163.13680924350882,49.069994106208064,18.4379264513062,2,1
48,Female,172.98052210107173,36.38989320370378,12.161478429603596,3,1
71,Female,180.01927548955192,65.5930502478881,20.24043342666555,2,0
75,Female,157.61837225194432,72.16891754944727,29.049356414944768,2,0
20,Female,170.24852338244645,77.37212595522911,26.69425608632412,3,0
57,Male,163.1796561680069,72.58023548523781,27.257520383070663,4,0
63,Male,158.25510117506857,54.11031068323386,21.6055134508926,1,0
41,Female,154.6354825950977,80.69591771389906,33.746851222952884,3,0
67,Male,158.093514278213,84.40207759719621,33.76953107393573,2,0
49,Female,170.60029005752008,51.91356807316692,17.836980969398038,1,1
64,Female,153.89155544438253,67.2849079201058,28.411102299044185,3,0
39,Male,164.49272975911362,65.8833995933647,24.349081602727104,1,0
40,Male,178.13194406852898,73.3057237418205,23.102249536620203,1,0
19,Male,174.49010963418937,66.92614312338837,21.981340150030647,3,0
44,Female,164.69492377061843,68.98183341890535,25.431636407098125,1,0
59,Male,186.89690413358727,79.62723295362538,22.795934958866354,4,0
19,Female,188.93036413911662,53.292203505983,14.930011918534467,3,1
43,Female,170.26122431539727,81.06059702891234,27.962647894876383,4,0
34,Female,145.3145708411569,87.11699097296876,41.25575498620857,2,0
57,Male,178.8644819701626,94.51202490233301,29.541928984696003,1,0
50,Male,147.0602365996641,37.84949013793961,17.501267903081054,2,1
26,Female,184.76146110720063,67.25647514327173,19.702045900072605,2,0
60,Male,180.83584900742298,40.52349138469616,12.39189705495672,1,1
71,Male,187.7421250413802,33.474044653407645,9.496962704955061,3,1
65,Male,172.60265558367726,72.16139571411217,24.221998783606363,1,0
56,Female,166.38614232818162,64.01272310724457,23.122351401409176,2,0
46,Female,165.49898866309775,74.4977642765612,27.19897582765206,2,0
59,Male,164.53739828969103,77.29191535130974,28.54991488860344,3,0
72,Female,179.81068653674703,88.7184393716188,27.43992343141005,1,0
43,Male,177.12271489505878,70.80880637958671,22.570373859833477,2,0
52,Male,171.2022563343421,113.85033425978632,38.843230485778214,4,0
67,Male,162.77818692073023,74.59614782477819,28.152955068853785,2,0
42,Male,196.29212631300274,97.63718566850815,25.340168223786698,2,0
41,Female,179.12374613962868,35.007432992136266,10.910733284278995,3,1
30,Female,154.02288080226592,90.24609294325936,38.04152555087166,4,0
77,Female,164.83743984062872,67.2885926530666,24.764509111087516,2,0
75,Male,179.3177609740871,40.77479110859093,12.680755527616274,2,1
24,Male,162.00461078767316,76.3081766384218,29.074772561452473,4,0
74,Male,173.5154795882589,65.45566693023524,21.740563793611546,1,0
53,Female,179.50796300336148,78.70079872672213,24.42371381982306,1,0
62,Male,136.11571917343608,85.16614686326619,45.9674523812796,2,0
37,Female,168.9196230021075,47.66274824857607,16.703938152108247,2,1
18,Female,169.31209153565118,85.22378473682737,29.72931261203125,1,0
25,Female,165.8792754431621,70.09719226331075,25.475127323832,3,0
63,Female,173.0169513494604,90.29261762039907,30.16302771040013,4,0
33,Female,176.57519607495877,66.92277656503198,21.464192607286307,4,0
31,Female,171.4205094432461,62.943866612028685,21.420413737154863,3,0
29,Male,166.2617260595057,70.40581061033426,25.469706086724127,3,0
68,Male,176.32621299784267,71.52791059569779,23.00603513509645,3,0
40,Female,170.49053409274356,60.05822797762397,20.661981654989734,3,0
32,Female,167.69299586804522,62.55542903567074,22.245140850721803,3,0
45,Male,156.8772061466108,51.59686698229316,20.965423473249253,3,0
51,Female,154.37345214733918,63.480323653147074,26.637526829047022,4,0
19,Female,156.68770207285928,80.14465089996368,32.644101439304514,3,0
49,Male,172.7832906122021,67.93968739140784,22.75726478786315,1,0
40,Female,169.20921252393651,85.13597944070993,29.73480727982853,3,0
39,Female,155.19715901792537,67.2185579852039,27.907546532947034,3,0
68,Female,176.45917825793808,48.527230034150286,15.584647989040134,4,1
42,Male,183.74309513179094,78.95912331334873,23.387309457499732,4,0
75,Male,164.01506383283663,59.895652884498965,22.265262958329014,3,0
79,Male,152.59018142631624,66.49949066854697,28.56045619976824,4,0
78,Female,162.90873615098087,88.56358071226175,33.37078464572818,2,0
39,Female,178.5446062679469,52.586943104177294,16.496220611608422,4,1
75,Male,175.48529858534775,72.47115681196576,23.533347934968557,4,0
75,Female,160.77567313988519,69.39222474946313,26.84541600179457,4,0
39,Female,185.21172137764745,80.51388573155656,23.4711219879036,4,0
66,Female,183.482800659264,82.82730048223034,24.602700849531,1,0
69,Female,162.6699393672336,73.95758506373339,27.949118312998305,1,0
59,Female,162.56709997035034,64.59438030129401,24.441588005569827,1,0
23,Male,164.0717206262051,77.1005875603894,28.64113488087337,3,0
32,Female,164.92667224611455,90.03483845716845,33.100061235315664,3,0
71,Male,179.50538007928444,69.59065090540449,21.597125866290565,2,0
60,Female,174.25329060476594,65.9911582836546,21.733204925840436,1,0
77,Male,178.77078769350587,75.82255386501986,23.724949728246173,3,0
54,Female,176.73565143186698,70.58090530554419,22.596381297362576,4,0
50,Male,187.1452706819373,49.934358641233025,14.257446905268704,4,1
25,Female,159.40614456190858,73.58996200596222,28.9606605197662,1,0
70,Male,173.80358530383916,49.79856386854354,16.485394952978567,2,1
77,Female,148.26178743765303,75.6172096961267,34.400296386299466,2,0
61,Male,156.83044425903142,58.042859133901494,23.59869850570698,4,0
61,Female,169.25146614065153,70.5531220627952,24.629259675174694,2,0
22,Male,174.18206612754537,75.85890859298854,25.003437178893343,1,0
56,Male,168.9818425797043,106.80855018915355,37.40467945309109,4,0
21,Female,164.32807581187322,81.14124942680388,30.04817852635413,3,0
23,Female,166.1058212250696,90.47198214613502,32.79022524577439,3,0
62,Male,183.69440976424102,98.07621728040888,29.065100382546376,2,0
49,Female,166.1596782211986,77.33883875499167,28.012144750490688,4,0
69,Male,187.4924162204353,74.28534700400799,21.13176364981231,4,0
47,Male,177.9401707354113,53.999183367606754,17.054507647655953,3,1
64,Male,174.57537346148231,68.25055101399407,22.39443976994677,4,0
52,Female,158.06403089679003,59.15368405546207,23.676401249067702,4,0
72,Male,179.35238161399627,63.98411724813421,19.891058128615608,4,0
57,Male,165.06229422251502,98.05995064288705,35.99116595046939,2,0
69,Female,158.055602419943,71.71932263799984,28.708889279279557,4,0
33,Female,175.12843613079377,56.861506334258365,18.53979900393846,1,0
30,Female,156.1205393943346,90.61800182036957,37.1787167163019,2,0
67,Female,162.37758537870414,84.32913214356174,31.98346210681479,4,0
77,Male,169.89884088531088,85.11480238900593,29.4865704557901,4,0
59,Male,192.18421424114732,39.90804695346408,10.805006927779608,1,1
47,Male,163.1308424420751,99.23006436582227,37.28817387955612,2,0
36,Male,165.41783480699425,61.62227886859169,22.520243973414846,3,0
34,Female,177.32345054421646,81.66932159189133,25.973268237311746,3,0
73,Male,157.61704311623953,107.85699685925549,43.415216584028975,2,0
36,Male,174.42806381020915,102.32999122285926,33.6333569730728,4,0
45,Female,182.05926807616592,55.33656811790969,16.695008194788404,4,1
75,Male,166.92905115288897,48.332239944965906,17.34495083955335,3,1
72,Male,180.26154281396862,91.45519898271893,28.14506341061769,3,0
43,Male,172.91449923211806,72.13083717391,24.124490513960275,3,0
54,Male,162.6931803619622,62.4867783804688,23.607469461573505,1,0
43,Male,168.02195314103494,79.3182782040857,28.095788222474237,3,0
70,Male,166.2024266001976,67.55680633810839,24.45650480456082,1,0
79,Female,169.12361742183526,80.51986205573115,28.151043873614803,2,0
40,Female,171.52717899219832,71.00472711728099,24.13355900320233,4,0
26,Male,175.88199934971854,80.8358189249225,26.131302335621253,3,0
29,Male,175.08668249587134,56.58200966295417,18.457468706402224,4,1
70,Female,145.68286428737855,91.36693019698951,43.049894381337204,4,0
18,Male,169.02691811227973,80.46435056098656,28.16383325445435,3,0
75,Male,154.90578086593237,79.69446054105359,33.21183598807397,3,0
75,Male,167.24272747532675,53.23495109482009,19.03278651108717,2,0
18,Female,168.76210412189081,95.49448624966371,33.52960472025492,1,0
64,Male,179.76148358084708,69.79425850950598,21.598640224184752,1,0
51,Female,169.698845328999,80.92073293644762,28.099722637067426,4,0
49,Male,172.5921801834326,65.15763304380087,21.873741223532143,3,0
79,Female,177.93056380657433,73.91333597023146,23.346495259647423,2,0
71,Female,182.277522598193,74.45691028179107,22.409841035456047,2,0
65,Male,168.76986076643092,27.701036019948692,9.725372123466329,2,1
42,Female,170.94179441680407,78.73672186982246,26.945162824815544,2,0
57,Male,170.10023302242251,99.48012192583128,34.38163233091716,2,0
62,Female,164.57401035568927,78.09670388487936,28.83435228896968,1,0
70,Male,162.3088477655761,55.63437626665393,21.11829411527001,1,0
18,Male,147.28114083574062,79.74942349230831,36.76489018952815,1,0
33,Female,159.23339065475668,85.8922079526001,33.8754818261519,3,0
78,Male,152.21369166790197,77.68699774285582,33.530567201514586,4,0
56,Male,182.5519848445325,68.88809340354935,20.671455006362656,2,0
22,Female,171.88416008297432,66.36776161264103,22.463915552893443,3,0
39,Male,168.7406102705317,66.30535366949789,23.28677596600891,2,0
46,Male,162.8251481391892,80.46665351516819,30.35099800177707,1,0
72,Female,170.29779263234624,48.89314007410557,16.85892553588955,3,1
20,Female,161.52020122344666,64.42190258716889,24.69334094505341,1,0
29,Male,171.74018556620604,93.93414734516422,31.84781500769248,2,0
43,Male,172.45733982921354,94.51292899865764,31.77809483697454,2,0
33,Female,161.38616297643256,47.82779368297507,18.363174227769527,4,1
68,Female,161.19538035177598,53.02879583104587,20.408288389999296,2,0
54,Male,179.62199354595117,65.94069130708095,20.43781537459405,1,0
39,Female,169.47140045708701,83.38884275671528,29.034550722771726,2,0
74,Male,162.1897957073511,42.587884689205154,16.189708005066738,4,1
46,Male,166.29493698310483,69.17787047623783,25.01549696293485,4,0
31,Male,159.8940591329339,62.88731265130532,24.5979197821493,1,0
45,Male,169.32816419338084,89.88947011427851,31.35092943426384,3,0
22,Male,178.31628307664468,44.846372890461176,14.10409803196166,2,1
64,Female,169.72329332405738,71.38810923240433,24.782378119108444,4,0
66,Female,193.63633443675386,64.09585843977109,17.09449450118156,2,1
47,Female,174.21359568049004,92.04698389415931,30.32811886884007,2,0
63,Female,172.29954447842212,78.96478969529875,26.598994797586762,3,0
79,Male,160.91697869034198,61.212765111133976,23.639498461419784,4,0
69,Male,167.61466553157337,82.80079664993623,29.47205952882269,2,0
22,Male,162.20986156966308,64.1675672003714,24.38715096763117,4,0
29,Male,148.34354771595878,84.98994566859629,38.62159712258729,1,0
33,Female,179.74262222128812,66.44384513671633,20.566131620266315,1,0
43,Male,164.88549444449768,85.81999868153144,31.56629433372008,2,0
43,Male,162.3959992566669,76.54122932690875,29.02316570366236,4,0
65,Female,172.10570033958462,118.90736621037136,40.143778697840354,2,0
38,Female,175.12499552221516,69.20655991875994,22.56581314816317,4,0
56,Female,166.79225167093722,75.74293437432173,27.226410170166673,4,0
53,Female,169.9739833239098,62.80862887426104,21.73974313558951,3,0
50,Male,177.46187407314403,70.04028011132168,22.240151800278426,3,0
79,Male,166.39806405390053,29.472472987758387,10.644371902161813,3,1
47,Female,173.02333741763337,76.98376024811549,25.715190779143647,2,0
54,Male,153.4075538161085,90.14311319424118,38.30355322210772,3,0
40,Male,157.5868100157225,75.94945006899032,30.583339443022126,3,0
75,Male,176.05539778080401,50.29207813033935,16.225604723352312,1,1
27,Female,157.06441360832702,57.97319270936498,23.50020355615665,4,0
71,Male,172.34137547113298,33.54711809265594,11.294736615533187,4,1
22,Female,168.5300121780293,84.68386010298136,29.81577769628985,3,0
53,Male,166.35532737479772,54.902300609356296,19.838878458910262,4,0
51,Male,161.71537231032272,69.56937114681658,26.60207219684416,1,0
69,Male,179.09340018105374,67.6939364150917,21.105255080493183,1,0
