Age,Gender,Height,Weight,BMI,PhysicalActivityLevel,ObesityCategory
48,Female,187.2989115451984,92.315905534874,26.31516072909698,3,0
27,Male,173.00192162600192,71.27921976948608,23.815575630497236,1,0
75,Female,173.22490715672816,82.13339380159016,27.371531258772407,4,0
36,Female,163.17669370142505,78.19695646221494,29.36794726672576,2,0
75,Female,158.03902768175618,90.391171299421,36.190727718534795,4,0
49,Male,169.60261095193826,66.41314458245562,23.088141562391442,2,0
18,Male,160.26250352041924,98.04422995756777,38.17316719093389,3,0
73,Male,152.2738987168418,40.21506765401027,17.34354490612903,2,1
22,Male,178.03445812365587,82.86210247001856,26.142541998836695,1,0
62,Female,178.5216678825183,57.000705870038026,17.885387851294173,4,1
21,Female,161.41161227046905,62.60875670830072,24.030650579460946,2,0
33,Female,172.43964321279245,78.54121400351553,26.413343458360018,4,0
41,Male,180.01952267791768,78.42103074771616,24.198772386173328,3,0
33,Female,172.05026687061883,79.09642020535107,26.72059516144813,3,0
72,Male,158.0684535390127,49.20763083842143,19.69436792808486,1,0
19,Female,167.67106586762898,91.7354534691886,32.630292128169806,3,0
66,Male,183.2680942004199,56.49029322658486,16.818997334163054,2,1
45,Male,172.47026643605113,58.490693646622006,19.6633859326858,3,0
49,Female,175.39132103182808,79.56845107250244,25.86572795679768,1,0
44,Female,173.41629219369113,65.69918237858138,21.8464146356975,4,0
37,Female,161.44488642021747,74.62391260843738,28.630532675645984,4,0
41,Female,163.79154780717354,37.65098955050818,14.03438612459245,3,1
29,Male,173.3886515705174,74.26486674278847,24.70256597270489,2,0
67,Female,178.1687178002041,73.26747819268324,23.08066590367567,1,0
52,Female,180.99904950917886,62.35212193353575,19.032623180578707,2,0
77,Female,161.4189445523181,38.88886060352816,14.925064353668116,1,1
50,Male,174.3312053467719,66.80787607777593,21.982516066059144,3,0
50,Male,181.87044111718976,69.43939210302081,20.993346303645673,1,0
78,Female,160.12918229711974,64.49156514504257,25.151387314294297,1,0
68,Male,184.86747135799772,42.45738303351253,12.423164044087587,3,1
60,Female,186.38940827344192,93.92101010975374,27.034621621504094,2,0
54,Male,196.25086339621657,60.417077080834396,15.686879429549995,3,1
29,Male,172.30933440829997,66.66693005615649,22.453954954479624,1,0
20,Male,172.36424676262448,33.85788518172564,11.39634153946923,3,1
18,Male,178.26994389117317,93.92283023047312,29.553907884926037,1,0
50,Female,177.9780267304942,63.00175102398915,19.889315884705454,3,0
57,Female,181.26366860995608,71.47694225611303,21.754265993061768,4,0
27,Female,177.84033180465104,86.81106167224978,27.44824285500608,4,0
60,Male,168.93938090961962,59.855436929250615,20.972094631499946,3,0
61,Female,182.21997120973504,84.44867481079817,25.433193270065445,2,0
46,Female,159.28745850307277,39.08011816088288,15.402552657521404,1,1
30,Female,170.05852336725374,78.26479986356969,27.06260953751429,4,0
29,Male,185.637356160498,93.5836324977948,27.156209433877002,2,0
48,Male,157.4975350187968,61.293747291729545,24.709767060205685,1,0
63,Male,163.22524343002837,86.78322430447598,32.573252941251035,4,0
19,Female,176.7174729107729,97.50883978290676,31.223745910615722,4,0
78,Female,173.93911973236152,66.17737242918972,21.87333395958945,3,0
68,Female,161.24974592343756,64.93707571225208,24.97437619426089,1,0
67,Male,165.8380599726986,56.52559381251544,20.55307070160415,2,0
52,Male,158.1921793734966,62.354047672223,24.916935739452338,2,0
40,Female,179.80484999520573,57.769601645910704,17.868848582392737,2,1
34,Male,167.4411864232947,56.5133335235916,20.15702063471021,1,0
43,Male,187.92155910760638,87.98252945067034,24.91398677980679,2,0
25,Male,170.81100244040022,58.15110962067611,19.930873069088832,2,0
46,Male,167.80259696597122,73.87782872079434,26.23715659331217,2,0
43,Female,166.83178238708203,70.57350152824355,25.356195186467442,3,0
27,Male,167.5580016480757,92.47141843856684,32.936479379899176,3,0
43,Male,171.10821095133804,62.452656519174795,21.33090175788595,1,0
79,Male,195.1240757657832,75.71722069981483,19.88716817218597,1,0
51,Male,166.6114032990064,81.86604553414162,29.49133063282449,2,0
68,Female,166.93646539228692,92.34624410980871,33.137276304663274,3,0
58,Female,170.65593845683182,62.233699824321,21.368931652944898,4,0
24,Male,180.9027450634426,60.73161296901429,18.557715039343744,4,0
21,Male,155.7901543892722,54.07328419059921,22.27936108579945,2,0
75,Male,174.55092736909646,103.5444943127236,33.984641301901576,2,0
70,Male,161.82574823978837,90.76708657270581,34.660366307676576,3,0
67,Male,175.53272688950952,69.36697908531936,22.513166447862424,3,0
62,Male,165.06240057639545,98.97158726690584,36.32571919572458,3,0
28,Female,146.95897660242713,68.47204908451515,31.70451301682949,1,0
46,Male,173.69577602687485,80.86615707150294,26.80330142669548,1,0
73,Female,173.6114477034687,70.15257852584082,23.274851643641487,2,0
53,Female,164.2091969152057,75.96708177625706,28.17283095202327,1,0
42,Male,163.61656139856996,74.37642163800321,27.783103549882608,3,0
38,Female,156.8862727491235,63.625219399350264,25.84993184072529,3,0
78,Female,177.73099941538868,86.38747807128028,27.34792811705187,1,0
74,Female,178.8221578246681,80.73928626525851,25.248887287698224,4,0
53,Female,161.2094911482411,85.41541890252219,32.86662130684689,2,0
27,Female,164.6006554046115,74.80340778249021,27.60948227572148,4,0
54,Female,169.36710878861038,56.40145177334297,19.662201165408074,2,0
26,Male,192.70865281035546,95.64079099836552,25.753765006475763,4,0
41,Female,175.4512174758893,66.06165649648861,21.460344386923676,1,0
52,Female,160.5658448499162,75.46100542852622,29.269563770731594,2,0
66,Female,173.03780309490506,79.53072038233405,26.561520418612343,2,0
52,Male,156.2330845936192,75.36132574326426,30.87468356267965,2,0
65,Female,177.17990309916172,83.73125531845412,26.672190395389627,3,0
53,Male,186.75547393544483,86.10066883474747,24.686518408221637,3,0
35,Female,186.79791685083958,66.62749745429129,19.09455070726612,4,0
66,Male,177.34893503474342,94.3820101293347,30.00765463624668,1,0
56,Male,164.16587644131872,65.99644668758103,24.488082184049322,3,0
49,Female,156.99098243485875,75.05123573321183,30.45148195454879,2,0
41,Female,155.9979495663089,64.18482724593653,26.37512925090431,3,0
40,Male,141.93782890501456,59.89789716023815,29.73139316264017,1,0
79,Female,176.9385576300792,85.66286633186296,27.36198728445117,3,0
49,Male,168.971644797756,116.82845346139068,40.918618680858756,2,0
54,Male,179.09216166453126,64.57360167519525,20.132692181954955,4,0
29,Male,184.28031485234786,88.22982362017116,25.98109912361319,2,0
66,Male,170.9990554390241,65.11133030949709,22.26738129088266,1,0
72,Male,171.45961609713154,69.84272534715993,23.75732198377381,4,0
30,Female,165.35679655502534,96.36375658347508,35.242736404456714,3,0
40,Male,166.5391558282759,53.89697072387041,19.43263254140734,3,0
42,Male,177.28469912472934,49.927613970653155,15.885405392428966,3,1
52,Female,168.25624969634688,68.69202026855277,24.26408284981873,4,0
58,Male,166.80992333247175,79.95484041906509,28.734324719044718,2,0
47,Female,169.8168314055715,76.95499857521322,26.68550145340961,4,0
34,Female,178.86330196061593,75.41018763539495,23.571517005883827,4,0
66,Female,163.07338442169896,70.51197972267367,26.515311833548907,1,0
79,Male,169.3347148244797,81.79810040475878,28.526679103731734,4,0
37,Male,172.45277837778428,26.29491336932541,8.841609971341395,3,1
65,Male,181.60221903585239,58.73792042368389,17.810506271454667,2,1
42,Female,167.6070322320058,68.59581386074828,24.41817156088773,2,0
39,Male,162.82176613948278,80.56802198653764,30.390495352934185,2,0
30,Female,165.15639055727644,92.3464771010285,33.855526062722696,3,0
76,Male,180.5305743301538,56.723504377492894,17.404498990986642,3,1
36,Female,190.33305298603463,91.85617938304851,25.355953693202235,3,0
66,Male,156.86242186313967,63.21157496197956,25.68968501026803,3,0
53,Male,159.04698384930143,68.05135325528971,26.902081912019874,3,0
29,Male,168.31203213297854,78.7214877819642,27.788363184543464,4,0
78,Female,171.10956096068045,66.95145881039839,22.867121030548375,3,0
58,Female,177.86969565554998,86.65176409999478,27.388830277473048,3,0
36,Male,161.08866991398511,63.93093782330284,24.63661768107223,3,0
29,Male,159.36890963350538,64.15697513079499,25.260193733505133,3,0
26,Female,171.3808715313363,85.77969931313999,29.205175844919754,2,0
24,Female,167.4159927979283,58.553134175985136,20.890857240532124,3,0
45,Female,179.26720997771525,73.7339364297499,22.943818654187798,4,0
31,Male,174.87359803190384,45.09275998459264,14.745460034614377,4,1
48,Female,175.55379347633217,97.29459028091783,31.56954021022369,4,0
69,Male,168.95518653623134,88.09827904355161,30.862021426969854,1,0
36,Female,193.55580258568202,111.25160799371132,29.69572316001603,2,0
75,Male,161.6225201840624,90.0754559716958,34.48281564939361,3,0
64,Female,176.10809833754777,53.05524655599278,17.106835616267368,1,1
33,Female,157.30310012926893,80.02974790240889,32.34274564182125,3,0
70,Female,159.26532322260547,56.22986856667293,22.167903065989556,1,0
22,Female,163.92654401234546,93.67056260579649,34.858168332793475,1,0
52,Female,186.29323336618026,53.482895680336405,15.410642717685993,4,1
29,Male,172.6389443045402,52.76267673640304,17.703098128615586,4,1
42,Female,164.09521931455626,45.8528281945497,17.028416758823298,1,1
69,Female,173.74436325954574,62.674302681054975,20.761946283443255,4,0
76,Female,170.3514788142451,59.65783262824643,20.55775354968596,1,0
38,Male,165.08026630860883,51.07526341241102,18.74218815459706,2,0
53,Female,156.03371144211772,99.84713656365288,41.010846818507815,4,0
70,Male,184.3854248451229,77.94821044579967,22.927303099230965,4,0
40,Female,172.09818128710046,76.18351809785068,25.72222084267457,4,0
33,Female,191.7373837346824,93.83746628871891,25.524819441379247,2,0
74,Male,179.40321620540882,73.84386688064401,22.943199513736282,1,0
56,Female,175.51319724761044,58.76979697742291,19.07807866262475,3,0
62,Male,165.64795671383033,44.49685386223515,16.21650047167437,4,1
70,Male,159.04654436143085,57.92413911484894,22.898715051266894,1,0
59,Female,167.82269015511554,92.58123400762692,32.87165788221503,2,0
75,Male,158.75707405794168,51.1699582647076,20.302470611102766,3,0
56,Female,176.50190380730754,75.29690856996815,24.17009500903598,4,0
31,Female,186.3265249769713,85.50887714628338,24.62985385095371,2,0
48,Male,167.3908773388287,74.28017260664878,26.50997590543443,2,0
75,Male,179.44490972391196,75.98474993185873,23.59739986912597,3,0
22,Male,163.10770929783143,79.83405869310141,30.00815068944397,1,0
52,Male,166.97533161792646,75.68921307733973,27.147469925883566,4,0
40,Female,161.85036015434557,94.13611258709923,35.93593256168396,4,0
46,Female,148.66866964929488,54.395624076585854,24.610761591711768,1,0
60,Male,169.6346665008139,73.60637315258178,25.5791554017768,1,0
28,Female,171.28451737597754,42.72639349004278,14.563307486061332,1,1
35,Female,180.65860998761642,38.89380719220194,11.916895422220351,3,1
64,Female,177.95438252669288,68.77493453722025,21.717648999499836,3,0
29,Female,178.08952899038997,78.15069353417134,24.640871609487547,4,0
26,Male,160.25963776882122,94.46001665856346,36.778981997858665,3,0
27,Male,174.5949730607069,106.29687599515694,34.87040812106325,2,0
75,Female,185.82593965481598,89.7979100599822,26.004802154367614,4,0
61,Male,173.79867850709078,80.90748616597044,26.78525392083169,3,0
34,Male,188.28593613065,72.39947283660723,20.42206433882678,1,0
78,Male,190.1896611111986,47.03157905224935,13.002167333115823,2,1
55,Female,167.31531729708354,67.80945091387302,24.222492214817446,1,0
24,Female,163.03060254919427,89.35565126887339,33.61891995813033,4,0
63,Female,162.38537834581052,83.47422784042061,31.656184421265515,1,0
30,Male,154.8386417989678,50.70498779975577,21.1491041658302,3,0
57,Female,164.81597100584474,79.2103847088772,29.15973250710533,3,0
59,Female,182.0766544975625,77.9258921780158,23.505703476355933,4,0
26,Male,147.9596242474876,75.24835180172106,34.372455024170364,1,0
67,Female,159.62546599286253,69.58216666933998,27.308232490977222,4,0
44,Female,168.72868558348003,79.9837595041629,28.094672049990038,1,0
75,Male,161.228147993783,80.45969558368597,30.95256572394844,2,0
19,Male,164.7271405575978,60.37811851852892,22.250985776583896,3,0
22,Male,164.876703255777,76.82521092073144,28.260846825208247,4,0
46,Female,167.42459779938252,67.1590728887918,23.958860759958387,2,0
54,Female,162.70545303890262,47.691491983806365,18.015100622904388,2,1
55,Female,161.88786786144453,61.575894474427535,23.49536103063747,4,0
36,Male,179.34309745921232,46.544654719818624,14.47106453993217,4,1
25,Male,180.49654177860344,84.70140302605157,25.998771871989927,2,0
65,Female,156.1945665475259,75.33834066331478,30.880491645936388,1,0
62,Female,142.40402600727117,64.66764083191082,31.889116131296802,2,0
18,Male,180.6337484957093,91.30782014932971,27.984025365322285,4,0
39,Male,157.71199581447863,71.0198636137175,28.55291014207475,2,0
69,Male,172.1274483845974,48.531658660496895,16.38041395436964,1,1
34,Male,154.34328126971783,63.40782189724283,26.6175070204293,3,0
24,Female,182.9775498525967,94.49281280909936,28.222999053578423,3,0
42,Male,195.4366789530153,59.957865623662855,15.697627395557502,2,1
62,Female,171.82806909205337,74.12831933136745,25.107064263958392,1,0
21,Female,169.05897351540483,81.15814936771956,28.395902735257252,3,0
53,Female,166.77860424809938,78.84922726832414,28.3476310464205,2,0
23,Male,177.81799311312912,106.7418969843715,33.758528496610424,2,0
77,Male,175.6768675093459,52.35545114615097,16.96417517328442,1,1
48,Male,180.03498453552865,53.85305379200796,16.614853793994946,4,1
36,Male,163.72083477401918,52.60368329346801,19.624936206814468,2,0
78,Female,173.40117706404644,65.56122368474672,21.804341162318586,4,0
61,Male,164.57531933293802,86.49066082273676,31.933005986637173,4,0
71,Male,159.42284351929942,54.52398130305233,21.452922212629375,3,0
56,Female,169.58984578996538,86.70040758915907,30.145427605817165,4,0
44,Male,160.77487269622918,70.52690004891605,27.284653726709305,1,0
27,Female,181.73726997742588,53.36504960183615,16.157304794786274,3,1
43,Female,161.38079621984178,43.72945065148215,16.7907584465535,3,1
36,Female,173.6354594068736,47.08644259286011,15.617770605055805,3,1
56,Female,163.96577701240278,60.012198876491134,22.322000676764322,2,0
79,Female,172.77062750437508,67.46273236385021,22.60081527748356,2,0
20,Female,164.76003426544642,90.19094465095677,33.2245561977045,4,0
62,Female,157.4278872514246,81.98632318282358,33.08095785618288,3,0
30,Female,174.83772740951846,57.41588121879546,18.78286033572077,3,0
67,Male,167.64584378086778,76.12997925058251,27.087575161543153,1,0
45,Male,172.85984940722457,94.77319403788358,31.717376448675157,4,0
79,Male,165.7115706436956,98.10876131545052,35.72745864554001,1,0
75,Male,156.72063486231548,65.28390982669605,26.579927479455062,4,0
37,Female,180.83178597056255,84.37432644557502,25.80243993395653,4,0
45,Male,177.36757755441087,90.84933050331736,28.878408941574822,2,0
25,Female,164.33039024446757,47.3939211523242,17.550393912537256,2,1
78,Male,170.697792134988,62.31389369260455,21.385976309159812,1,0
58,Male,180.42019483162937,103.30028101634895,31.734466968119392,4,0
56,Male,165.42961664137604,65.48445834818644,23.928292724226594,3,0
18,Female,166.98115494809446,26.065729529483537,9.348349987518699,2,1
20,Male,172.43632500007374,68.18557284419917,22.93163267229795,3,0
30,Female,165.4090893644541,86.86938248673793,31.750311677864648,1,0
45,Female,178.57091996987026,70.09765655201346,21.982750315697047,2,0
79,Male,168.3109921969256,80.73045920200951,28.49787403228891,2,0
74,Male,162.15964125006025,84.07332996483599,31.972213137727035,4,0
77,Male,176.0863882987399,64.67593822851578,20.858888666123303,1,0
66,Female,158.57869350568654,62.20910520378436,24.7379828259813,4,0
42,Male,190.14878561124215,72.30161463931408,19.996817534817158,2,0
73,Female,185.824963635802,72.66668384394822,21.043948416413237,1,0
50,Female,175.13495476921014,70.81115229770457,23.08638811906405,2,0
55,Male,174.29331021819905,71.42734784023695,23.51273170388835,1,0
70,Male,173.82441417819302,58.77180798068893,19.451249394033283,2,0
23,Female,165.10905214081092,81.25430365121422,29.80606226375636,3,0
75,Female,172.97309645680843,78.98847920669449,26.40016446304064,3,0
61,Female,160.76867389542153,49.95987450046813,19.329404734935256,4,0
62,Male,175.0381841844018,64.16256524371049,20.941901864433056,3,0
49,Female,178.67846943031296,71.39619808809171,22.363029596628717,2,0
62,Male,166.2191389901666,61.98530496585738,22.435031599277156,2,0
78,Female,164.04898205845282,79.56057966381691,29.56316034243257,3,0
64,Female,157.8752297535209,68.99676192314293,27.682207406317445,4,0
38,Male,184.5795523356569,72.53608794182779,21.290553520802266,3,0
33,Female,164.84335966157792,63.989360387753905,23.54858708685081,1,0
71,Male,168.01260963983376,40.101717648840776,14.206242370609353,1,1
38,Male,173.00155584995724,39.24477517656325,13.112389088142972,1,1
28,Female,172.82207642889938,78.84414320038042,26.39799853594642,3,0
77,Male,177.46560095681068,74.00368114734091,23.49767837605767,3,0
54,Male,166.20670080161668,76.57993309526627,27.721576520853567,3,0
53,Female,158.61332061529086,72.0170926309437,28.625710188003005,1,0
52,Male,156.86334691027685,73.2185110506027,29.756232183496444,4,0
36,Male,164.20744767157152,84.53535060428183,31.35109085815132,2,0
37,Male,160.48149525325374,76.66929058602119,29.769498634289715,3,0
74,Female,166.9638329469224,85.6136402545917,30.71129651698857,4,0
35,Male,183.07578810759983,72.57192761839896,21.65243951034254,2,0
64,Female,166.2272179411631,65.49427389220344,23.70276762838109,2,0
58,Female,166.22349138665444,72.91304293234369,26.388847490332804,2,0
66,Male,169.8360122374421,57.45733177769054,19.91984185444657,4,0
31,Male,165.94375008787938,64.30229606632136,23.350956786771103,4,0
32,Male,169.3260876428181,72.66356962960056,25.343639428733653,1,0
48,Female,175.40869222481345,72.46477497851518,23.55183372976736,4,0
18,Male,178.84751054763314,68.40371679995518,21.385228817566983,4,0
70,Male,180.03213199739025,49.17722934738689,15.172739717674641,4,1
71,Male,190.56852220731017,79.5461431963107,21.90366533662917,2,0
71,Male,175.6935944617244,82.51342609899324,26.730849705564736,3,0
20,Male,192.34478901349308,94.65535742878359,25.584936881174073,1,0
33,Female,162.23518191940354,76.62663994883097,29.113183791444502,3,0
40,Female,190.91284902424584,70.02192751287224,19.21160921624212,3,0
74,Male,166.1962394578041,54.80455735584775,19.841490296462027,4,0
28,Male,167.17981069236964,92.38026804041584,33.053051460646195,1,0
29,Male,168.80127452577128,73.71749465311034,25.87135195211028,3,0
27,Male,167.81379288841268,72.90059760738184,25.886645824826203,3,0
49,Female,170.85840396726505,66.18915702731722,22.67326999433526,1,0
33,Male,164.19971997511558,65.23045650347707,24.193883973920197,4,0
25,Female,178.29962173071368,80.3240010107627,25.26646527726719,3,0
55,Female,164.47164965378818,54.67839066012112,20.213132679035944,2,0
29,Male,176.55610398252892,94.3814778873817,30.277589734684824,3,0
41,Female,185.2772361952376,91.11289686307558,26.542127287179827,2,0
45,Female,166.42897630192257,64.68907679699366,23.35463420462905,4,0
70,Female,177.94383417979176,57.04203151190436,18.014785522740414,3,1
25,Female,175.59159288903186,39.77191017466879,12.899385227475893,1,1
75,Male,192.5288688221975,51.2287919127366,13.820456743208972,1,1
45,Male,164.95169435155051,80.94867239324311,29.75063012891468,3,0
53,Female,177.95071616805785,74.73012788350982,23.59914371714919,4,0
43,Male,153.73988908223447,77.40480347959131,32.748754348288735,4,0
25,Male,165.04141589263187,42.31630547013758,15.535379328747812,1,1
75,Male,173.53392837596908,64.06276569846004,21.27339908654262,3,0
77,Male,183.93159969089783,90.50909209423125,26.753432621101894,4,0
67,Male,157.74066635015797,68.5595889202097,27.55375945670967,1,0
45,Female,177.86090640741108,50.91557898064022,16.094951940595866,2,1
45,Male,169.3677654351704,68.32596503735647,23.81904029095581,3,0
54,Male,154.78472346607688,58.434738724521246,24.390174939744234,2,0
58,Male,171.81586845948792,75.00518589918096,25.40766464291545,2,0
53,Male,187.0916123297821,70.30818068331573,20.08617419541104,4,0
44,Female,158.79577340088386,78.14944996123434,30.991889009154963,4,0
71,Female,168.90062284629818,51.73114559852331,18.133832248775786,4,1
34,Female,160.13361015360434,63.26925147002353,24.673326563102563,3,0
26,Female,165.31417068089985,86.35651512098663,31.59911669395422,2,0
50,Male,184.32170143524638,49.68579918346778,14.624443145200967,3,1
70,Female,167.2847552450862,54.95331975940032,19.637274139630136,4,0
37,Male,184.01565737515327,72.98945964988096,21.555127375445558,2,0
30,Male,181.09054047931588,74.30094758625688,22.65702180743793,3,0
45,Male,166.3726208651555,62.66725235885846,22.640026836404424,3,0
65,Male,164.9740053939377,65.82350676041725,24.185216432288943,1,0
46,Male,161.040011931855,77.99838342333463,30.075857161755003,3,0
30,Female,160.69118805806596,82.74452502639802,32.04462133466272,4,0
63,Female,173.5320739450784,53.96167502065362,17.919500829320754,3,1
52,Female,169.80214684785034,75.46479280941925,26.17327271458853,2,0
78,Female,163.76394565070794,92.68024000008585,34.558156163324625,3,0
23,Male,154.51237077876718,68.261619079583,28.592364557845183,1,0
35,Female,171.06178767822212,53.802412693172215,18.38635913568809,2,1
68,Male,165.3044782093867,53.10862136759175,19.4355032171585,2,0
22,Female,168.0470230441791,67.58893838032205,23.933927897367035,1,0
64,Male,173.04661828698082,85.53770957301428,28.56481290039609,4,0
42,Male,144.98197138612136,69.38866225230068,33.01113930405639,2,0
19,Female,154.66725396290875,72.8384796985889,30.44837520756633,4,0
27,Male,192.9644307680519,55.05487476739295,14.785678333466134,2,1
73,Male,164.9338949330038,84.74676449464822,31.15324542312472,2,0
47,Female,144.82566897602467,52.81512143251968,25.18066505005675,4,0
67,Male,155.50059820483747,62.43255273592551,25.819448676327816,2,0
76,Female,194.8446736864143,79.44872293069442,20.927138281607565,4,0
62,Female,162.9700253973016,39.40852752520102,14.83797864052803,1,1
22,Female,181.5901524489716,72.60941724528561,22.019546217265454,4,0
72,Male,171.21117998337206,54.41389650412329,18.562889754656265,1,0
73,Male,165.15032962501033,70.2482409836367,25.75589015930154,2,0
50,Male,177.7544547076309,64.71916588432096,20.482922630260738,4,0
71,Female,146.15643324643713,101.58752238022731,47.55590997523552,2,0
18,Male,155.58867380143397,64.1031821620014,26.480344509247423,4,0
35,Female,165.0764898786044,97.63977059325012,35.83078302504322,1,0
49,Female,156.5709560173039,78.80428436775063,32.14603570597436,1,0
64,Male,164.19222211496032,57.97811543905408,21.50596495096955,4,0
66,Female,178.53713045682827,74.96216387889635,23.517167583356922,1,0
